"","rhoSSB","Year","Scenario"
"1069",NA,1988,20
"1070",NA,1989,20
"1071",NA,1990,20
"1072",NA,1991,20
"1073",NA,1992,20
"1074",NA,1993,20
"1075",NA,1994,20
"1076",NA,1995,20
"1077",NA,1996,20
"1078",NA,1997,20
"1079",NA,1998,20
"1080",NA,1999,20
"1081",NA,2000,20
"1082",NA,2001,20
"1083",NA,2002,20
"1084",NA,2003,20
"1085",NA,2004,20
"1086",NA,2005,20
"1087",NA,2006,20
"1088",NA,2007,20
"1089",NA,2008,20
"1090",NA,2009,20
"1091",NA,2010,20
"1092",NA,2011,20
"1093",NA,2012,20
"1094",NA,2013,20
"1095",NA,2014,20
"1096",NA,2015,20
"1097",NA,2016,20
"1098",NA,2017,20
"1099",NA,2018,20
"1100",NA,2019,20
"1101",0.119063484052682,2020,20
"1102",0.178817060489165,2021,20
"1103",0.229690615064131,2022,20
"1104",0.265660552300687,2023,20
"1105",0.310026165020471,2024,20
"1106",0.332462385552577,2025,20
"1107",0.346872096340785,2026,20
"1108",0.468139646489986,2027,20
"1109",0.538401852927981,2028,20
"1110",0.584370764865171,2029,20
"1111",0.629987835682027,2030,20
"1112",0.688239005703691,2031,20
"1113",0.718049255053522,2032,20
"1114",0.759722733638492,2033,20
"1115",0.809893824760048,2034,20
"1116",0.840190211803733,2035,20
"1117",0.857239081530919,2036,20
"1118",0.852561123693647,2037,20
"1119",0.838666263025251,2038,20
"1120",0.75615164552917,2039,20
"1121",NA,1984,21
"1122",NA,1985,21
"1123",NA,1986,21
"1124",NA,1987,21
"1125",NA,1988,21
"1126",NA,1989,21
"1127",NA,1990,21
"1128",NA,1991,21
"1129",NA,1992,21
"1130",NA,1993,21
"1131",NA,1994,21
"1132",NA,1995,21
"1133",NA,1996,21
"1134",NA,1997,21
"1135",NA,1998,21
"1136",NA,1999,21
"1137",NA,2000,21
"1138",NA,2001,21
"1139",NA,2002,21
"1140",NA,2003,21
"1141",NA,2004,21
"1142",NA,2005,21
"1143",NA,2006,21
"1144",NA,2007,21
"1145",NA,2008,21
"1146",NA,2009,21
"1147",NA,2010,21
"1148",NA,2011,21
"1149",NA,2012,21
"1150",NA,2013,21
"1151",NA,2014,21
"1152",NA,2015,21
"1153",NA,2016,21
"1154",NA,2017,21
"1155",NA,2018,21
"1156",NA,2019,21
"1157",0.120526351393746,2020,21
"1158",0.172684230527378,2021,21
"1159",0.227771069625779,2022,21
"1160",0.266254061848782,2023,21
"1161",0.318160795039963,2024,21
"1162",0.368171956659106,2025,21
"1163",0.420883291186332,2026,21
"1164",0.631619847250916,2027,21
"1165",0.742207403886753,2028,21
"1166",0.698134618951665,2029,21
"1167",0.610543878056332,2030,21
"1168",0.530066322614353,2031,21
"1169",0.466153288523512,2032,21
"1170",0.403579724627385,2033,21
"1171",0.373311083339195,2034,21
"1172",0.357637198451811,2035,21
"1173",0.345425655552417,2036,21
"1174",0.336303322962731,2037,21
"1175",0.336070467766927,2038,21
"1176",0.336574932330822,2039,21
"1177",NA,1984,22
"1178",NA,1985,22
"1179",NA,1986,22
"1180",NA,1987,22
"1181",NA,1988,22
"1182",NA,1989,22
"1183",NA,1990,22
"1184",NA,1991,22
"1185",NA,1992,22
"1186",NA,1993,22
"1187",NA,1994,22
"1188",NA,1995,22
"1189",NA,1996,22
"1190",NA,1997,22
"1191",NA,1998,22
"1192",NA,1999,22
"1193",NA,2000,22
"1194",NA,2001,22
"1195",NA,2002,22
"1196",NA,2003,22
"1197",NA,2004,22
"1198",NA,2005,22
"1199",NA,2006,22
"1200",NA,2007,22
"1201",NA,2008,22
"1202",NA,2009,22
"1203",NA,2010,22
"1204",NA,2011,22
"1205",NA,2012,22
"1206",NA,2013,22
"1207",NA,2014,22
"1208",NA,2015,22
"1209",NA,2016,22
"1210",NA,2017,22
"1211",NA,2018,22
"1212",NA,2019,22
"1213",0.116935425151662,2020,22
"1214",0.167645895623499,2021,22
"1215",0.21162062156813,2022,22
"1216",0.263231096228711,2023,22
"1217",0.311538396659362,2024,22
"1218",0.364243392773973,2025,22
"1219",0.406857777317257,2026,22
"1220",0.571168363635395,2027,22
"1221",0.664687768872261,2028,22
"1222",0.616281437428244,2029,22
"1223",0.543972705432224,2030,22
"1224",0.473529118502901,2031,22
"1225",0.417836974101017,2032,22
"1226",0.366389330386544,2033,22
"1227",0.336213768730095,2034,22
"1228",0.306876354647808,2035,22
"1229",0.297090805623895,2036,22
"1230",0.300963894201903,2037,22
"1231",0.301949203402051,2038,22
"1232",0.290659382050333,2039,22
"1233",NA,1984,23
"1234",NA,1985,23
"1235",NA,1986,23
"1236",NA,1987,23
"1237",NA,1988,23
"1238",NA,1989,23
"1239",NA,1990,23
"1240",NA,1991,23
"1241",NA,1992,23
"1242",NA,1993,23
"1243",NA,1994,23
"1244",NA,1995,23
"1245",NA,1996,23
"1246",NA,1997,23
"1247",NA,1998,23
"1248",NA,1999,23
"1249",NA,2000,23
"1250",NA,2001,23
"1251",NA,2002,23
"1252",NA,2003,23
"1253",NA,2004,23
"1254",NA,2005,23
"1255",NA,2006,23
"1256",NA,2007,23
"1257",NA,2008,23
"1258",NA,2009,23
"1259",NA,2010,23
"1260",NA,2011,23
"1261",NA,2012,23
"1262",NA,2013,23
"1263",NA,2014,23
"1264",NA,2015,23
"1265",NA,2016,23
"1266",NA,2017,23
"1267",NA,2018,23
"1268",NA,2019,23
"1269",0.121738818657929,2020,23
"1270",0.190179138028484,2021,23
"1271",0.244011284220729,2022,23
"1272",0.294036514874113,2023,23
"1273",0.332245625019663,2024,23
"1274",0.358851997444603,2025,23
"1275",0.370142422161227,2026,23
"1276",0.45849149608484,2027,23
"1277",0.460171917602673,2028,23
"1278",0.444320752122529,2029,23
"1279",0.423509404369464,2030,23
"1280",0.406336483363893,2031,23
"1281",0.392815569760424,2032,23
"1282",0.393889924931182,2033,23
"1283",0.388124292846853,2034,23
"1284",0.38421379016938,2035,23
"1285",0.387474023945833,2036,23
"1286",0.373447538562981,2037,23
"1287",0.369195212587089,2038,23
"1288",0.354067743888685,2039,23
"1289",NA,1984,24
"1290",NA,1985,24
"1291",NA,1986,24
"1292",NA,1987,24
"1293",NA,1988,24
"1294",NA,1989,24
"1295",NA,1990,24
"1296",NA,1991,24
"1297",NA,1992,24
"1298",NA,1993,24
"1299",NA,1994,24
"1300",NA,1995,24
"1301",NA,1996,24
"1302",NA,1997,24
"1303",NA,1998,24
"1304",NA,1999,24
"1305",NA,2000,24
"1306",NA,2001,24
"1307",NA,2002,24
"1308",NA,2003,24
"1309",NA,2004,24
"1310",NA,2005,24
"1311",NA,2006,24
"1312",NA,2007,24
"1313",NA,2008,24
"1314",NA,2009,24
"1315",NA,2010,24
"1316",NA,2011,24
"1317",NA,2012,24
"1318",NA,2013,24
"1319",NA,2014,24
"1320",NA,2015,24
"1321",NA,2016,24
"1322",NA,2017,24
"1323",NA,2018,24
"1324",NA,2019,24
"1325",0.118248991745545,2020,24
"1326",0.175502236720423,2021,24
"1327",0.227564866743228,2022,24
"1328",0.26590124378617,2023,24
"1329",0.295624236585609,2024,24
"1330",0.328309611404795,2025,24
"1331",0.352075855675976,2026,24
"1332",0.484038664635225,2027,24
"1333",0.576160461377618,2028,24
"1334",0.644775692268247,2029,24
"1335",0.678199860621779,2030,24
"1336",0.717650461968356,2031,24
"1337",0.713446762052632,2032,24
"1338",0.732916877378172,2033,24
"1339",0.729062212979815,2034,24
"1340",0.708985020344464,2035,24
"1341",0.643250668465155,2036,24
"1342",0.544215159314963,2037,24
"1343",0.456456632749493,2038,24
"1344",0.387088643238019,2039,24
"1345",NA,1984,25
"1346",NA,1985,25
"1347",NA,1986,25
"1348",NA,1987,25
"1349",NA,1988,25
"1350",NA,1989,25
"1351",NA,1990,25
"1352",NA,1991,25
"1353",NA,1992,25
"1354",NA,1993,25
"1355",NA,1994,25
"1356",NA,1995,25
"1357",NA,1996,25
"1358",NA,1997,25
"1359",NA,1998,25
"1360",NA,1999,25
"1361",NA,2000,25
"1362",NA,2001,25
"1363",NA,2002,25
"1364",NA,2003,25
"1365",NA,2004,25
"1366",NA,2005,25
"1367",NA,2006,25
"1368",NA,2007,25
"1369",NA,2008,25
"1370",NA,2009,25
"1371",NA,2010,25
"1372",NA,2011,25
"1373",NA,2012,25
"1374",NA,2013,25
"1375",NA,2014,25
"1376",NA,2015,25
"1377",NA,2016,25
"1378",NA,2017,25
"1379",NA,2018,25
"1380",NA,2019,25
"1381",-0.000322240515257864,2020,25
"1382",0.00488004635794127,2021,25
"1383",0.00261868337376637,2022,25
"1384",-0.00700902835046541,2023,25
"1385",-0.00826554938616138,2024,25
"1386",-0.00770323761417971,2025,25
"1387",-0.00686373032760943,2026,25
"1388",-0.00534395954961379,2027,25
"1389",-0.00306107398693561,2028,25
"1390",-0.00123141533228608,2029,25
"1391",0.000827263339001368,2030,25
"1392",0.00215482476622299,2031,25
"1393",0.00173916646622893,2032,25
"1394",0.00209390972139068,2033,25
"1395",0.00181960822810763,2034,25
"1396",0.00185714676268798,2035,25
"1397",0.0029944951104813,2036,25
"1398",0.00251820580266565,2037,25
"1399",0.00297727632873712,2038,25
"1400",0.00159181000405648,2039,25
"1401",NA,1984,26
"1402",NA,1985,26
"1403",NA,1986,26
"1404",NA,1987,26
"1405",NA,1988,26
"1406",NA,1989,26
"1407",NA,1990,26
"1408",NA,1991,26
"1409",NA,1992,26
"1410",NA,1993,26
"1411",NA,1994,26
"1412",NA,1995,26
"1413",NA,1996,26
"1414",NA,1997,26
"1415",NA,1998,26
"1416",NA,1999,26
"1417",NA,2000,26
"1418",NA,2001,26
"1419",NA,2002,26
"1420",NA,2003,26
"1421",NA,2004,26
"1422",NA,2005,26
"1423",NA,2006,26
"1424",NA,2007,26
"1425",NA,2008,26
"1426",NA,2009,26
"1427",NA,2010,26
"1428",NA,2011,26
"1429",NA,2012,26
"1430",NA,2013,26
"1431",NA,2014,26
"1432",NA,2015,26
"1433",NA,2016,26
"1434",NA,2017,26
"1435",NA,2018,26
"1436",NA,2019,26
"1437",-0.00232638606584249,2020,26
"1438",0.0050712678656267,2021,26
"1439",0.00505875763715223,2022,26
"1440",-0.00296674791895925,2023,26
"1441",-0.00734849861506367,2024,26
"1442",-0.00776329915955574,2025,26
"1443",-0.00834290549030651,2026,26
"1444",-0.00402016367974137,2027,26
"1445",-0.00540419354158696,2028,26
"1446",-0.00456098970067724,2029,26
"1447",-0.00121138695776096,2030,26
"1448",0.00163515351423067,2031,26
"1449",0.00139082416286505,2032,26
"1450",0.00255461985589197,2033,26
"1451",0.00259658852680052,2034,26
"1452",0.00161823736866231,2035,26
"1453",0.00184772761061696,2036,26
"1454",0.00249584700411811,2037,26
"1455",0.00164199402095565,2038,26
"1456",0.00100117672707998,2039,26
"1457",NA,1984,27
"1458",NA,1985,27
"1459",NA,1986,27
"1460",NA,1987,27
"1461",NA,1988,27
"1462",NA,1989,27
"1463",NA,1990,27
"1464",NA,1991,27
"1465",NA,1992,27
"1466",NA,1993,27
"1467",NA,1994,27
"1468",NA,1995,27
"1469",NA,1996,27
"1470",NA,1997,27
"1471",NA,1998,27
"1472",NA,1999,27
"1473",NA,2000,27
"1474",NA,2001,27
"1475",NA,2002,27
"1476",NA,2003,27
"1477",NA,2004,27
"1478",NA,2005,27
"1479",NA,2006,27
"1480",NA,2007,27
"1481",NA,2008,27
"1482",NA,2009,27
"1483",NA,2010,27
"1484",NA,2011,27
"1485",NA,2012,27
"1486",NA,2013,27
"1487",NA,2014,27
"1488",NA,2015,27
"1489",NA,2016,27
"1490",NA,2017,27
"1491",NA,2018,27
"1492",NA,2019,27
"1493",-0.00077020305681153,2020,27
"1494",0.00571849736192716,2021,27
"1495",0.00645691730191661,2022,27
"1496",-0.00322777923389737,2023,27
"1497",-0.00891554738574351,2024,27
"1498",-0.00895535821894311,2025,27
"1499",-0.00889808325919,2026,27
"1500",-0.00759474667223839,2027,27
"1501",-0.00615888327325982,2028,27
"1502",-0.00454335089093771,2029,27
"1503",-0.00219640326045525,2030,27
"1504",0.000965929098397078,2031,27
"1505",0.00232579078094734,2032,27
"1506",0.00305085043544733,2033,27
"1507",0.00410493234965812,2034,27
"1508",0.00362081095746338,2035,27
"1509",0.00245913745012505,2036,27
"1510",0.00267621671407209,2037,27
"1511",0.003883297872522,2038,27
"1512",0.0041747843900596,2039,27
"1513",NA,1984,28
"1514",NA,1985,28
"1515",NA,1986,28
"1516",NA,1987,28
"1517",NA,1988,28
"1518",NA,1989,28
"1519",NA,1990,28
"1520",NA,1991,28
"1521",NA,1992,28
"1522",NA,1993,28
"1523",NA,1994,28
"1524",NA,1995,28
"1525",NA,1996,28
"1526",NA,1997,28
"1527",NA,1998,28
"1528",NA,1999,28
"1529",NA,2000,28
"1530",NA,2001,28
"1531",NA,2002,28
"1532",NA,2003,28
"1533",NA,2004,28
"1534",NA,2005,28
"1535",NA,2006,28
"1536",NA,2007,28
"1537",NA,2008,28
"1538",NA,2009,28
"1539",NA,2010,28
"1540",NA,2011,28
"1541",NA,2012,28
"1542",NA,2013,28
"1543",NA,2014,28
"1544",NA,2015,28
"1545",NA,2016,28
"1546",NA,2017,28
"1547",NA,2018,28
"1548",NA,2019,28
"1549",-0.000528879908945921,2020,28
"1550",-0.000382389251977708,2021,28
"1551",4.07270181472664e-05,2022,28
"1552",4.71753746638882e-05,2023,28
"1553",-0.000646588351726265,2024,28
"1554",0.000842129818950825,2025,28
"1555",0.00038548211687817,2026,28
"1556",0.00119411736810308,2027,28
"1557",0.000952724640181266,2028,28
"1558",0.00105564288758377,2029,28
"1559",-0.000568130859281486,2030,28
"1560",-0.00147479278305261,2031,28
"1561",-0.00262607543480504,2032,28
"1562",-0.00174969380716466,2033,28
"1563",-0.0019979109893158,2034,28
"1564",-0.00433587208769668,2035,28
"1565",-0.00540033471600165,2036,28
"1566",-0.00725577783241628,2037,28
"1567",-0.0087350720536432,2038,28
"1568",-0.01048750506841,2039,28
"1569",NA,1984,29
"1570",NA,1985,29
"1571",NA,1986,29
"1572",NA,1987,29
"1573",NA,1988,29
"1574",NA,1989,29
"1575",NA,1990,29
"1576",NA,1991,29
"1577",NA,1992,29
"1578",NA,1993,29
"1579",NA,1994,29
"1580",NA,1995,29
"1581",NA,1996,29
"1582",NA,1997,29
"1583",NA,1998,29
"1584",NA,1999,29
"1585",NA,2000,29
"1586",NA,2001,29
"1587",NA,2002,29
"1588",NA,2003,29
"1589",NA,2004,29
"1590",NA,2005,29
"1591",NA,2006,29
"1592",NA,2007,29
"1593",NA,2008,29
"1594",NA,2009,29
"1595",NA,2010,29
"1596",NA,2011,29
"1597",NA,2012,29
"1598",NA,2013,29
"1599",NA,2014,29
"1600",NA,2015,29
"1601",NA,2016,29
"1602",NA,2017,29
"1603",NA,2018,29
"1604",NA,2019,29
"1605",0.00296354390941215,2020,29
"1606",0.00521402644803707,2021,29
"1607",0.0194087073897571,2022,29
"1608",0.00772287695661071,2023,29
"1609",0.00303251140952225,2024,29
"1610",-0.001044407072598,2025,29
"1611",-0.00514326438034315,2026,29
"1612",-0.00663418874413088,2027,29
"1613",-0.00782883687354371,2028,29
"1614",-0.0125229468178084,2029,29
"1615",-0.0114739971120579,2030,29
"1616",-0.011489501767699,2031,29
"1617",-0.0114199695996796,2032,29
"1618",-0.013584629140677,2033,29
"1619",-0.0160662325354595,2034,29
"1620",-0.0188459766373934,2035,29
"1621",-0.023308760342415,2036,29
"1622",-0.0284701169292431,2037,29
"1623",-0.0331662012919549,2038,29
"1624",-0.0354087934521362,2039,29
"1625",NA,1984,30
"1626",NA,1985,30
"1627",NA,1986,30
"1628",NA,1987,30
"1629",NA,1988,30
"1630",NA,1989,30
"1631",NA,1990,30
"1632",NA,1991,30
"1633",NA,1992,30
"1634",NA,1993,30
"1635",NA,1994,30
"1636",NA,1995,30
"1637",NA,1996,30
"1638",NA,1997,30
"1639",NA,1998,30
"1640",NA,1999,30
"1641",NA,2000,30
"1642",NA,2001,30
"1643",NA,2002,30
"1644",NA,2003,30
"1645",NA,2004,30
"1646",NA,2005,30
"1647",NA,2006,30
"1648",NA,2007,30
"1649",NA,2008,30
"1650",NA,2009,30
"1651",NA,2010,30
"1652",NA,2011,30
"1653",NA,2012,30
"1654",NA,2013,30
"1655",NA,2014,30
"1656",NA,2015,30
"1657",NA,2016,30
"1658",NA,2017,30
"1659",NA,2018,30
"1660",NA,2019,30
"1661",-0.00108178242606215,2020,30
"1662",0.00595778058282453,2021,30
"1663",0.0165559565055953,2022,30
"1664",0.00411121628191418,2023,30
"1665",-0.00125392585217937,2024,30
"1666",-0.00467868406552599,2025,30
"1667",-0.00714911840720401,2026,30
"1668",-0.0082182945800349,2027,30
"1669",-0.00948323338721823,2028,30
"1670",-0.0135891763305751,2029,30
"1671",-0.0131249339323435,2030,30
"1672",-0.013840397341288,2031,30
"1673",-0.0159867992581884,2032,30
"1674",-0.016297360867599,2033,30
"1675",-0.0168423765110014,2034,30
"1676",-0.0216642519840738,2035,30
"1677",-0.0249761783596075,2036,30
"1678",-0.0317816866592492,2037,30
"1679",-0.0372295981030492,2038,30
"1680",-0.0393353307125682,2039,30
"1681",NA,1984,31
"1682",NA,1985,31
"1683",NA,1986,31
"1684",NA,1987,31
"1685",NA,1988,31
"1686",NA,1989,31
"1687",NA,1990,31
"1688",NA,1991,31
"1689",NA,1992,31
"1690",NA,1993,31
"1691",NA,1994,31
"1692",NA,1995,31
"1693",NA,1996,31
"1694",NA,1997,31
"1695",NA,1998,31
"1696",NA,1999,31
"1697",NA,2000,31
"1698",NA,2001,31
"1699",NA,2002,31
"1700",NA,2003,31
"1701",NA,2004,31
"1702",NA,2005,31
"1703",NA,2006,31
"1704",NA,2007,31
"1705",NA,2008,31
"1706",NA,2009,31
"1707",NA,2010,31
"1708",NA,2011,31
"1709",NA,2012,31
"1710",NA,2013,31
"1711",NA,2014,31
"1712",NA,2015,31
"1713",NA,2016,31
"1714",NA,2017,31
"1715",NA,2018,31
"1716",NA,2019,31
"1717",-0.000814492100811156,2020,31
"1718",0.00444041175861598,2021,31
"1719",0.0194349734329287,2022,31
"1720",0.00610757452917539,2023,31
"1721",0.000765672996785423,2024,31
"1722",-0.00164810881415514,2025,31
"1723",-0.00415112719944283,2026,31
"1724",-0.0065616291736323,2027,31
"1725",-0.00837337193420052,2028,31
"1726",-0.0123427244858102,2029,31
"1727",-0.011835054764786,2030,31
"1728",-0.0127540707815198,2031,31
"1729",-0.0136509003892161,2032,31
"1730",-0.0145986972097506,2033,31
"1731",-0.0164429108038236,2034,31
"1732",-0.0196163878260668,2035,31
"1733",-0.0247584758157271,2036,31
"1734",-0.030187934313087,2037,31
"1735",-0.0339308489543075,2038,31
"1736",-0.0356824855249495,2039,31
"1737",NA,1984,32
"1738",NA,1985,32
"1739",NA,1986,32
"1740",NA,1987,32
"1741",NA,1988,32
"1742",NA,1989,32
"1743",NA,1990,32
"1744",NA,1991,32
"1745",NA,1992,32
"1746",NA,1993,32
"1747",NA,1994,32
"1748",NA,1995,32
"1749",NA,1996,32
"1750",NA,1997,32
"1751",NA,1998,32
"1752",NA,1999,32
"1753",NA,2000,32
"1754",NA,2001,32
"1755",NA,2002,32
"1756",NA,2003,32
"1757",NA,2004,32
"1758",NA,2005,32
"1759",NA,2006,32
"1760",NA,2007,32
"1761",NA,2008,32
"1762",NA,2009,32
"1763",NA,2010,32
"1764",NA,2011,32
"1765",NA,2012,32
"1766",NA,2013,32
"1767",NA,2014,32
"1768",NA,2015,32
"1769",NA,2016,32
"1770",NA,2017,32
"1771",NA,2018,32
"1772",NA,2019,32
"1773",-0.000860230086765664,2020,32
"1774",-0.000121249083949882,2021,32
"1775",0.0145790843620448,2022,32
"1776",0.0268631663878996,2023,32
"1777",0.0300097281829616,2024,32
"1778",0.0342947031357605,2025,32
"1779",0.0359452788963158,2026,32
"1780",0.0367713148966476,2027,32
"1781",0.0370322338223574,2028,32
"1782",0.0286685507992873,2029,32
"1783",0.0277122822752763,2030,32
"1784",0.0268544473013833,2031,32
"1785",0.0231335929675969,2032,32
"1786",0.0164157075757344,2033,32
"1787",0.0112130202358251,2034,32
"1788",-0.000444294938971874,2035,32
"1789",-0.0187416030948955,2036,32
"1790",-0.0367152466673047,2037,32
"1791",-0.0505619906393088,2038,32
"1792",-0.0614917171455228,2039,32
