"","Time","Scenario","SSBratio"
"1","Short-term",1,0.256670576
"2","Short-term",1,0.265697895
"3","Short-term",1,0.260134156
"4","Short-term",1,0.246820697
"5","Short-term",1,0.258968099
"6","Short-term",1,0.254255269
"7","Short-term",1,0.270082714
"8","Short-term",1,0.268819372
"9","Short-term",1,0.263011319
"10","Short-term",1,0.263631528
"11","Short-term",1,0.26724669
"12","Short-term",1,0.26700598
"13","Short-term",1,0.250756355
"14","Short-term",1,0.258851347
"15","Short-term",1,0.262517713
"16","Short-term",1,0.26791064
"17","Short-term",1,0.2654476
"18","Short-term",1,0.23739073
"19","Short-term",1,0.264987595
"20","Short-term",1,0.260859441
"21","Short-term",1,0.258386856
"22","Short-term",1,0.257721073
"23","Short-term",1,0.268755443
"24","Short-term",1,0.247900099
"25","Short-term",1,0.244949908
"26","Short-term",1,0.23590488
"27","Short-term",1,0.259555251
"28","Short-term",1,0.238440938
"29","Short-term",1,0.264294069
"30","Short-term",1,0.266875609
"31","Short-term",1,0.262600035
"32","Short-term",1,0.269655223
"33","Short-term",1,0.264303211
"34","Short-term",1,0.271265713
"35","Short-term",1,0.240744298
"36","Short-term",1,0.259671702
"37","Short-term",1,0.246239256
"38","Short-term",1,0.262170848
"39","Short-term",1,0.270656453
"40","Short-term",1,0.257626759
"41","Short-term",1,0.253184872
"42","Short-term",1,0.262529967
"43","Short-term",1,0.268727565
"44","Short-term",1,0.26934335
"45","Short-term",1,0.253236066
"46","Short-term",1,0.24565281
"47","Short-term",1,0.270602297
"48","Short-term",1,0.262787325
"49","Short-term",1,0.241997195
"50","Short-term",1,0.248403009
"51","Short-term",1,0.261031822
"52","Short-term",1,0.271029517
"53","Short-term",1,0.258552385
"54","Short-term",1,0.26139334
"55","Short-term",1,0.237776635
"56","Short-term",1,0.262228021
"57","Short-term",1,0.253019191
"58","Short-term",1,0.241702444
"59","Short-term",1,0.257304635
"60","Short-term",1,0.262033072
"61","Short-term",1,0.236234012
"62","Short-term",1,0.249999124
"63","Short-term",1,0.164395678
"64","Short-term",1,0.261030835
"65","Short-term",1,0.265578155
"66","Short-term",1,0.263648124
"67","Short-term",1,0.255553968
"68","Short-term",1,0.262041096
"69","Short-term",1,0.247127652
"70","Short-term",1,0.262093712
"71","Short-term",1,0.248028807
"72","Short-term",1,0.261112607
"73","Short-term",1,0.260678302
"74","Short-term",1,0.251249702
"75","Short-term",1,0.259342197
"76","Short-term",1,0.266690254
"77","Short-term",1,0.266829034
"78","Short-term",1,0.260429765
"79","Short-term",1,0.269772828
"80","Short-term",1,0.262371029
"81","Short-term",1,0.251930177
"82","Short-term",1,0.196841806
"83","Short-term",1,0.261888242
"84","Short-term",1,0.255626816
"85","Short-term",1,0.255544397
"86","Short-term",1,0.26546113
"87","Short-term",1,0.266619688
"88","Short-term",1,0.264788859
"89","Short-term",1,0.259872125
"90","Short-term",1,0.251761436
"91","Short-term",1,0.253788545
"92","Short-term",1,0.264044094
"93","Short-term",1,0.256791813
